Date,SamsungElec,SamsungLife,Kodex,Bond
2013-01-02,1575462.59,94419.87,2031.1,53623.25
2013-01-03,1542473.84,95308.76,2019.41,53742.75
2013-01-04,1524479.98,96296.41,2011.94,53757.68
2013-01-07,1519481.68,96000.12,2011.25,53742.75
2013-01-08,1499488.5,95605.05,1997.94,53797.52
2013-01-09,1499488.5,96296.41,1991.81,53792.54
2013-01-10,1529478.27,96098.88,2006.8,53862.24
2013-01-11,1532477.25,94913.7,1996.67,53812.45
2013-01-14,1551470.77,96691.48,2007.04,53802.5
2013-01-15,1511484.41,97580.37,1983.74,53837.35
2013-01-16,1491491.23,98666.79,1977.45,53847.31
2013-01-17,1468499.07,99753.21,1974.27,53882.16
2013-01-18,1479495.32,105185.31,1987.85,53857.26
2013-01-21,1453504.19,107160.62,1986.86,53867.22
2013-01-22,1479495.32,104691.49,1996.52,53867.22
2013-01-23,1472497.71,105679.14,1980.41,53877.18
2013-01-24,1452504.53,104691.49,1964.48,53917.01
2013-01-25,1416516.81,107160.62,1946.69,53921.99
2013-01-28,1371532.15,108642.11,1939.71,53912.03
2013-01-29,1408519.53,104691.49,1955.96,53862.24
2013-01-30,1439508.96,105679.14,1964.43,53827.39
2013-01-31,1447506.23,103703.83,1961.94,53847.31
2013-02-01,1440508.62,106666.8,1957.79,53852.28
2013-02-04,1436509.99,105185.31,1953.21,53862.24
2013-02-05,1434510.67,106172.97,1938.18,53882.16
2013-02-06,1426513.4,106172.97,1936.19,53912.03
2013-02-07,1419515.78,106172.97,1931.77,53966.8
2013-02-08,1461501.46,103210,1950.9,53966.8
2013-02-12,1467499.41,100740.86,1945.79,53986.72
2013-02-13,1486492.94,105679.14,1976.07,53961.82
2013-02-14,1489491.91,104197.66,1979.61,53956.84
2013-02-15,1497489.18,106172.97,1981.18,53986.72
2013-02-18,1489491.91,106172.97,1981.91,54006.63
2013-02-19,1491491.23,105679.14,1985.83,54006.63
2013-02-20,1544473.16,105185.31,2024.64,54021.57
2013-02-21,1549471.45,103210,2015.22,54056.42
2013-02-22,1529478.27,106172.97,2018.89,54046.46
2013-02-25,1529478.27,105185.31,2009.52,54076.34
2013-02-26,1526479.3,101728.52,2000.01,54121.15
2013-02-27,1526479.3,101234.69,2004.04,54180.9
2013-02-28,1543473.5,102716.17,2026.49,54185.87
2013-03-04,1538475.2,103703.83,2013.15,54175.92
2013-03-05,1549471.45,102716.17,2016.61,54195.83
2013-03-06,1559468.04,104197.66,2020.74,54175.92
2013-03-07,1519481.68,103210,2004.4,54156
2013-03-08,1498488.84,104197.66,2006.01,54156
2013-03-11,1507485.77,104197.66,2003.35,54365
2013-03-12,1493490.55,103703.83,1993.34,54210
2013-03-13,1526479.3,102222.35,1999.73,54240
2013-03-14,1519481.68,100247.04,2002.13,54220
2013-03-15,1479495.32,100247.04,1986.5,54255
2013-03-18,1444507.26,99753.21,1968.18,54280
2013-03-19,1474497.03,99753.21,1978.56,54280
2013-03-20,1459502.14,100740.86,1959.41,54300
2013-03-21,1456503.17,100740.86,1950.82,54325
2013-03-22,1454503.85,98765.55,1948.71,54355
2013-03-25,1494490.21,100247.04,1977.67,54360
2013-03-26,1508485.43,99753.21,1983.7,54355
2013-03-27,1503487.14,103210,1993.44,54355
2013-03-28,1509485.09,104000,1993.52,54520
2013-03-29,1526479.3,104500,2004.89,54515
2013-04-01,1511484.41,103000,1995.99,54510
2013-04-02,1524479.98,103500,1986.15,54545
2013-04-03,1520481.34,103000,1983.22,54545
2013-04-04,1505486.46,102000,1959.45,54555
2013-04-05,1504486.8,100000,1927.23,54595
2013-04-08,1519481.68,99100,1918.69,54585
2013-04-09,1527478.95,96800,1920.74,54550
2013-04-10,1520481.34,101500,1935.58,54550
2013-04-11,1539474.86,104000,1949.8,54330
2013-04-12,1516482.71,102000,1924.23,54275
2013-04-15,1522480.66,103500,1920.45,54295
2013-04-16,1527478.95,104000,1922.21,54390
2013-04-17,1517482.36,104500,1923.84,54390
2013-04-18,1482494.3,103500,1900.06,54425
2013-04-19,1474497.03,105000,1906.75,54420
2013-04-22,1502487.48,105000,1926.31,54400
2013-04-23,1482494.3,102500,1918.63,54425
2013-04-24,1485493.28,106000,1935.31,54420
2013-04-25,1493490.55,106500,1951.6,54505
2013-04-26,1485493.28,106500,1944.56,54580
2013-04-29,1480494.98,107500,1940.7,54590
2013-04-30,1519481.68,108500,1963.95,54620
2013-05-02,1527478.95,108500,1957.21,54720
2013-05-03,1534476.57,107000,1965.71,54700
2013-05-06,1513483.73,106500,1961.48,54560
2013-05-07,1492490.89,106500,1954.35,54590
2013-05-08,1487492.59,106000,1956.45,54545
2013-05-09,1514483.39,105500,1979.45,54585
2013-05-10,1475496.69,105000,1944.75,54565
2013-05-13,1476496.35,106500,1948.7,54515
2013-05-14,1499488.5,105500,1968.83,54565
2013-05-15,1499488.5,105000,1971.26,54545
2013-05-16,1507485.77,107500,1986.81,54575
2013-05-20,1496489.53,105000,1982.43,54530
2013-05-21,1491491.23,104500,1981.09,54535
2013-05-22,1508485.43,105000,1993.83,54530
2013-05-23,1483493.96,104000,1969.19,54515
2013-05-24,1485493.28,105500,1973.45,54535
2013-05-27,1488492.25,105500,1979.97,54555
2013-05-28,1483493.96,105000,1986.22,54520
2013-05-29,1511484.41,106000,2001.2,54320
2013-05-30,1543473.5,105000,2000.1,54355
2013-05-31,1537475.54,105500,2001.05,54295
2013-06-03,1531477.59,106000,1989.57,54305
2013-06-04,1539474.86,108500,1989.51,54305
2013-06-05,1520481.34,109500,1959.19,54250
2013-06-07,1426513.4,108500,1923.85,54310
2013-06-10,1424514.08,109000,1932.7,54255
2013-06-11,1388526.35,106500,1920.68,53790
2013-06-12,1384527.72,107000,1909.91,53665
2013-06-13,1356537.27,102500,1882.73,53675
2013-06-14,1368533.17,105000,1889.24,53790
2013-06-17,1365534.2,108500,1883.1,53785
2013-06-18,1386527.04,108500,1900.62,53810
2013-06-19,1368533.17,109000,1888.31,53840
2013-06-20,1328546.81,107500,1850.49,53550
2013-06-21,1324548.18,108500,1822.83,53450
2013-06-24,1312552.27,105500,1799.01,53280
2013-06-25,1296557.73,106500,1780.63,53415
2013-06-26,1260570,105000,1783.45,53485
2013-06-27,1339000,105000,1834.7,53580
2013-06-28,1342000,108000,1863.32,53645
2013-07-01,1326000,107500,1855.73,53520
2013-07-02,1335000,109000,1855.02,53600
2013-07-03,1301000,108000,1824.66,53600
2013-07-04,1317000,107500,1839.14,53610
2013-07-05,1267000,105500,1833.31,53565
2013-07-08,1226000,107000,1816.85,53500
2013-07-09,1237000,108500,1830.35,53505
2013-07-10,1248000,109500,1824.16,53600
2013-07-11,1312000,110000,1877.6,53765
2013-07-12,1312000,108500,1869.98,53800
2013-07-15,1313000,106000,1875.16,53760
2013-07-16,1298000,106000,1866.36,53755
2013-07-17,1320000,108000,1887.49,53720
2013-07-18,1292000,107000,1875.48,53780
2013-07-19,1273000,106000,1871.41,53815
2013-07-22,1273000,105500,1880.35,53845
2013-07-23,1307000,105000,1904.15,53780
2013-07-24,1315000,104500,1912.08,53775
2013-07-25,1315000,104500,1909.61,53695
2013-07-26,1303000,106000,1910.81,53680
2013-07-29,1283000,107000,1899.89,53700
2013-07-30,1290000,106500,1917.05,53775
2013-07-31,1280000,107500,1914.03,53750
2013-08-01,1280000,107500,1920.74,53735
2013-08-02,1286000,106000,1923.38,53745
2013-08-05,1274000,106000,1916.22,53755
2013-08-06,1254000,106500,1906.62,53790
2013-08-07,1222000,105500,1878.33,53720
2013-08-08,1217000,105500,1883.97,53735
2013-08-09,1230000,104500,1880.71,53795
2013-08-12,1232000,103000,1884.83,53820
2013-08-13,1290000,105000,1913.03,53820
2013-08-14,1300000,105000,1923.91,53735
2013-08-16,1295000,104000,1920.11,53710
2013-08-19,1286000,103500,1917.64,53700
2013-08-20,1269000,104000,1887.85,53800
2013-08-21,1256000,105500,1867.46,53745
2013-08-22,1255000,103000,1849.12,53715
2013-08-23,1295000,102500,1870.16,53750
2013-08-26,1300000,102500,1887.86,53810
2013-08-27,1304000,102500,1885.84,53810
2013-08-28,1309000,102500,1884.52,53845
2013-08-29,1344000,105500,1907.54,53890
2013-08-30,1368000,106000,1926.36,53940
2013-09-02,1351000,104500,1924.81,53950
2013-09-03,1337000,105500,1933.74,53890
2013-09-04,1340000,100000,1933.03,53830
2013-09-05,1365000,102000,1951.65,53800
2013-09-06,1369000,101500,1955.31,53750
2013-09-09,1373000,102500,1974.67,53845
2013-09-10,1396000,101500,1994.06,53860
2013-09-11,1402000,101500,2003.85,53615
2013-09-12,1410000,102500,2004.06,53715
2013-09-13,1406000,102500,1994.32,53690
2013-09-16,1425000,103000,2013.37,53800
2013-09-17,1386000,103000,2005.58,53860
2013-09-23,1360000,105000,2009.41,53970
2013-09-24,1373000,103500,2007.1,53905
2013-09-25,1364000,103000,1998.06,53950
2013-09-26,1372000,103500,2007.32,53930
2013-09-27,1366000,102500,2011.8,53955
2013-09-30,1367000,104500,1996.96,53980
2013-10-01,1382000,105000,1998.87,53965
2013-10-02,1418000,106000,1999.47,53990
2013-10-04,1418000,105000,1996.98,53990
2013-10-07,1436000,104500,1994.42,54000
2013-10-08,1430000,106500,2002.76,53970
2013-10-10,1430000,103500,2001.4,53920
2013-10-11,1443000,104000,2024.9,53960
2013-10-14,1438000,102500,2020.27,53925
2013-10-15,1457000,104000,2040.96,53930
2013-10-16,1450000,104000,2034.61,53945
2013-10-17,1463000,104000,2040.61,53995
2013-10-18,1472000,104000,2052.4,54045
2013-10-21,1464000,104500,2053.01,54020
2013-10-22,1455000,105500,2056.12,54010
2013-10-23,1442000,105500,2035.75,54115
2013-10-24,1449000,105000,2046.69,54110
2013-10-25,1449000,105000,2034.39,54145
2013-10-28,1482000,105500,2048.14,54095
2013-10-29,1490000,105500,2051.76,54135
2013-10-30,1500000,105500,2059.58,54160
2013-10-31,1465000,104500,2030.09,54125
2013-11-01,1500000,104500,2039.42,54080
2013-11-04,1499000,103500,2025.17,54055
2013-11-05,1485000,102500,2013.93,54045
2013-11-06,1451000,104500,2013.67,54005
2013-11-07,1437000,104000,2004.04,54010
2013-11-08,1410000,102500,1984.87,54030
2013-11-11,1428000,101500,1977.3,53900
2013-11-12,1456000,102000,1995.48,53920
2013-11-13,1419000,100500,1963.56,53935
2013-11-14,1424000,100500,1967.56,53965
2013-11-15,1462000,101500,2005.64,53970
2013-11-18,1474000,101000,2010.81,53945
2013-11-19,1489000,102000,2031.64,53910
2013-11-20,1470000,102000,2017.24,53910
2013-11-21,1440000,101000,1993.78,53880
2013-11-22,1450000,101000,2006.23,53900
2013-11-25,1465000,101500,2015.98,53980
2013-11-26,1479000,101000,2022.64,53970
2013-11-27,1470000,102000,2028.81,53910
2013-11-28,1494000,102000,2045.77,53905
2013-11-29,1494000,102000,2044.87,53915
2013-12-02,1467000,102000,2030.78,53835
2013-12-03,1461000,101000,2009.36,53840
2013-12-04,1432000,100500,1986.8,53905
2013-12-05,1440000,99100,1984.77,53860
2013-12-06,1428000,97400,1980.41,53890
2013-12-09,1454000,99300,2000.38,53910
2013-12-10,1440000,99100,1993.45,53945
2013-12-11,1420000,97500,1977.97,53460
2013-12-12,1410000,96100,1967.93,53460
2013-12-13,1390000,97000,1962.91,53525
2013-12-16,1400000,98900,1961.15,53630
2013-12-17,1395000,100500,1965.74,53690
2013-12-18,1401000,102000,1974.63,53690
2013-12-19,1427000,101500,1975.65,53725
2013-12-20,1427000,102000,1983.35,53725
2013-12-23,1433000,102500,1996.89,53710
2013-12-24,1415000,104500,2001.59,53735
2013-12-26,1408000,104500,1999.3,53720
2013-12-27,1396000,103000,2002.28,53850
2013-12-30,1372000,104000,2011.34,53775
